time;temp;locked;kontakted
1438085106;24.625;False;False
1438085405;24.625;False;False
1438085705;24.625;False;False
1438086006;24.625;False;False
1438086305;24.625;False;False
1438086605;24.625;False;False
1438086906;24.562;False;False
1438087207;24.562;False;False
1438087506;24.562;False;False
1438087806;24.562;False;False
1438088106;24.562;False;False
1438088406;24.562;False;False
1438088706;24.562;False;False
1438089006;24.562;False;False
1438089306;24.562;False;False
1438089606;24.562;False;False
1438089906;24.625;False;False
1438090206;24.625;False;False
1438090506;24.625;False;False
1438090808;24.625;False;False
1438091105;24.625;False;False
1438091405;24.687;False;False
1438091705;24.687;False;False
1438092006;24.687;False;False
1438092306;24.75;False;False
1438092606;24.75;False;False
1438092906;24.75;False;False
1438093206;24.75;False;False
1438093506;24.75;False;False
1438093806;24.75;False;False
1438094108;24.812;False;False
1438094406;24.812;False;False
1438094705;24.812;False;False
1438095006;24.812;False;False
1438095305;24.812;False;False
1438095606;24.812;False;False
1438095906;24.812;False;False
1438096206;24.812;False;False
1438096506;24.812;False;False
1438096807;24.875;False;False
1438097105;24.875;False;False
1438097405;24.875;False;False
1438097705;24.875;False;False
1438098006;24.937;False;False
1438098306;24.937;False;False
1438098606;24.937;False;False
1438098906;25.0;False;False
1438099206;25.0;False;False
1438099505;24.937;False;False
1438099806;24.937;False;False
1438100106;25.0;False;False
1438100406;24.937;False;False
1438100707;24.937;False;False
1438101006;24.875;False;False
1438101306;24.937;False;False
1438101606;24.937;False;False
1438101906;24.937;False;False
1438102206;24.937;False;False
1438102505;24.937;False;False
1438102806;24.875;False;False
1438103106;24.937;False;False
1438103406;24.937;False;False
1438103706;24.937;False;False
1438104006;24.937;False;False
1438104307;24.937;False;False
1438104606;24.937;False;False
1438104906;24.875;False;False
1438105206;24.875;False;False
1438105507;24.875;False;False
1438108206;25.0;False;False
1438108495;25.0;False;False
1438108506;25.0;False;False
1438108806;25.062;False;False
1438109106;25.062;False;False
1438109406;25.062;False;False
1438109706;25.062;False;False
1438110007;25.062;False;False
1438110306;25.062;False;False
1438110606;25.062;False;False
1438110906;25.125;False;False
1438111206;25.062;False;False
1438111506;25.062;False;False
1438111806;25.062;False;False
1438112106;25.062;False;False
1438112406;25.062;False;False
1438112705;25.125;False;False
1438113006;25.125;False;False
1438113306;25.125;False;False
1438113606;25.125;False;False
1438113906;25.125;False;False
1438114205;25.125;False;False
1438114506;25.125;False;False
1438114806;25.125;False;False
1438115106;25.125;False;False
1438115406;25.125;False;False
1438115706;25.062;False;False
1438116006;25.062;False;False
1438116306;25.062;False;False
1438116606;25.062;False;False
1438116906;25.062;False;False
1438117206;25.062;False;False
1438117506;25.062;False;False
1438117806;25.062;False;False
1438118106;25.062;False;False
1438118406;25.0;False;False
1438118706;25.0;False;False
1438119006;25.0;False;False
1438119306;25.0;False;False
1438119606;25.0;False;False
1438120206;24.937;False;False
1438120506;25.0;False;False
1438120806;24.937;False;False
1438121106;24.937;False;False
1438121406;24.937;False;False
1438121705;24.875;False;False
1438122005;24.875;False;False
1438122306;24.875;False;False
1438122555;24.875;False;False
1438122606;24.875;False;False
1438123505;24.812;False;False
1438124406;24.75;True;True
1438125306;24.687;True;True
1438126206;24.625;True;True
1438127106;24.562;True;True
1438128006;24.562;True;True
1438128906;24.5;True;True
1438129806;24.5;True;True
1438130706;24.437;True;True
1438131607;24.437;True;True
1438132506;24.375;True;True
1438133406;24.312;True;True
1438134306;24.312;True;True
1438135207;24.312;True;True
1438136107;24.25;True;True
1438137006;24.25;True;True
1438137906;24.25;True;True
1438138806;24.25;True;True
1438139705;24.187;True;True
1438140605;24.187;True;True
1438141506;24.187;True;True
1438142407;24.187;True;True
1438143306;24.125;True;True
1438144206;24.125;True;True
1438145105;24.125;True;True
1438146006;24.125;True;True
1438146906;24.062;True;True
1438147806;24.062;True;True
1438148706;24.062;True;True
1438149606;24.062;True;True
1438150506;24.0;True;True
1438151405;24.0;True;True
1438152305;23.937;True;True
1438153207;23.937;True;True
1438154106;23.875;True;True
1438155006;23.875;False;False
1438155906;23.812;False;False
1438156807;23.812;False;False
1438157706;23.75;False;False
1438158606;23.687;False;False
1438159506;23.625;False;False
1438160406;23.562;False;False
1438161306;23.562;False;False
1438162206;23.5;False;False
1438163106;23.5;False;False
1438164006;23.437;False;False
1438164907;23.437;False;False
1438165806;23.375;False;False
1438166706;23.312;False;False
1438167606;23.25;False;False
1438168506;23.25;True;True
1438169406;23.25;False;False
1438170306;23.312;False;False
1438171206;23.437;False;False
